Log file open, 09/28/23 19:51:21
[2023.09.28-22.53.50:381][205]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.53.50
[2023.09.28-22.53.50:382][205]LogWorld: Bringing up level for play took: 0.004858
[2023.09.28-22.53.50:385][205]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.09.28-22.53.50:386][205]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.53.50:387][205]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.53.50:387][205]PIE: Play in editor total start time 0,088 seconds.
[2023.09.28-22.54.03:031][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.54.03:031][671]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.54.03:032][671]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-22.54.03:032][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.54.03:032][671]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-22.54.03:037][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-22.54.03:041][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.54.03:065][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-22.54.03:066][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.28-22.54.03:067][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.28-22.54.03:071][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.54.03:074][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.28-22.54.03:107][672]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.09.28-22.54.16:605][124]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.16:605][124]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.16:610][124]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_0
[2023.09.28-22.54.16:612][124]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_0
[2023.09.28-22.54.16:616][124]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.09.28-22.54.18:239][308]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.18:239][308]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.18:249][308]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1784952831
[2023.09.28-22.54.18:251][308]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1784952831
[2023.09.28-22.54.20:943][557]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.20:943][557]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.20:948][557]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_1
[2023.09.28-22.54.20:950][557]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_1
[2023.09.28-22.54.21:427][608]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.21:427][608]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.21:433][608]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1788139832
[2023.09.28-22.54.21:435][608]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1788139832
[2023.09.28-22.54.24:302][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.24:302][898]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.24:307][898]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_2
[2023.09.28-22.54.24:308][898]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_2
[2023.09.28-22.54.25:262][996]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.25:262][996]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.25:268][996]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1791974833
[2023.09.28-22.54.25:270][996]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1791974833
[2023.09.28-22.54.27:860][244]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.27:860][244]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.27:865][244]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_3
[2023.09.28-22.54.27:867][244]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_3
[2023.09.28-22.54.28:427][304]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.28:427][304]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.28:434][304]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1795139834
[2023.09.28-22.54.28:436][304]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1795139834
[2023.09.28-22.54.30:450][494]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.30:450][494]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.30:455][494]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_4
[2023.09.28-22.54.30:458][494]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_4
[2023.09.28-22.54.31:576][620]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.31:576][620]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.31:583][620]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1798288835
[2023.09.28-22.54.31:585][620]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1798288835
[2023.09.28-22.54.36:875][158]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.36:875][158]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.36:879][158]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_5
[2023.09.28-22.54.36:881][158]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_5
[2023.09.28-22.54.38:110][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.38:110][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/BP_NPC.BP_NPC_C
[2023.09.28-22.54.38:117][290]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1804822836
[2023.09.28-22.54.38:120][290]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/BP_NPC.BP_NPC as actor: BP_NPC_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_NPC_C_UAID_005056C000019FAD01_1804822836
[2023.09.28-22.54.47:460][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.54.47:465][280]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.54.47:468][280]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-22.54.47:468][280]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.54.47:468][280]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 28 us)
[2023.09.28-22.54.47:468][280]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 854 us)
[2023.09.28-22.54.47:468][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.54.47:468][280]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:54:47)
[2023.09.28-22.54.47:501][280]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.54.47:508][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007583s)
[2023.09.28-22.54.47:508][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007614s)
[2023.09.28-22.54.47:508][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.54.47:509][280]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.54.47:509][280]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.54.47:509][280]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.54.47:509][280]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.54.47:511][280]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.54.47:511][280]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 740 ms)
[2023.09.28-22.54.47:511][280]LogPlayLevel: PIE: World Init took: (0.002703s)
[2023.09.28-22.54.47:539][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.09.28-22.54.47:541][280]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.54.47:541][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.54.47:541][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.54.47:541][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.54.47:541][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.54.47:541][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.54.47:544][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.54.47:571][280]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.54.47:572][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.54.47:572][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.54.47:572][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.54.47:573][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.28-22.54.47:573][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.28-22.54.47:575][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.28-22.54.47:575][280]LogInit: FAudioDevice initialized.
[2023.09.28-22.54.47:575][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.28-22.54.47:575][280]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.09.28-22.54.47:579][280]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-22.54.47:593][280]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.54.47
[2023.09.28-22.54.47:598][280]LogWorld: Bringing up level for play took: 0.018563
[2023.09.28-22.54.47:600][280]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.28-22.54.47:602][280]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.54.47:603][280]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.54.47:603][280]PIE: Play in editor total start time 0,139 seconds.
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 1 (  Trying 44.193.99.138:443...)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.193.99.138) port 443 (#2))
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.54.48:400][348]LogHttp: Warning: 00000538FE1BE100: libcurl info message cache 6 (Closing connection 2)
[2023.09.28-22.54.48:400][348]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: ================================================
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: Total job queries 139, among them cache hits 28 (20.14%)
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 92 distinct outputs (82.88%)
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.28-22.55.04:576][231]LogShaderCompilers: Display: Shaders Compiled: 0
